
bin/boot/shos.bin:     file format elf32-i386
bin/boot/shos.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0100040

Program Header:
    LOAD off    0x00001000 vaddr 0xc0100000 paddr 0x00100000 align 2**12
         filesz 0x00003d7c memsz 0x00003d7c flags r-x
    LOAD off    0x00005000 vaddr 0xc0104000 paddr 0x00104000 align 2**12
         filesz 0x00001400 memsz 0x001068e8 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         000000bf  c0100000  00100000  00001000  2**3
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00001d8c  c0101000  00101000  00002000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       000000c0  c0103000  00103000  00004000  2**5
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .eh_frame     00000844  c01030c0  001030c0  000040c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .rodata.str1.1 000001f3  c0103904  00103904  00004904  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .rodata.str1.4 00000284  c0103af8  00103af8  00004af8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         00001400  c0104000  00104000  00005000  2**12
                  CONTENTS, ALLOC, LOAD, DATA
  7 .bss          001048e8  c0106000  00106000  00006400  2**5
                  ALLOC
  8 .comment      00000011  00000000  00000000  00006400  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0100000 l    d  .boot	00000000 .boot
c0101000 l    d  .text	00000000 .text
c0103000 l    d  .rodata	00000000 .rodata
c01030c0 l    d  .eh_frame	00000000 .eh_frame
c0103904 l    d  .rodata.str1.1	00000000 .rodata.str1.1
c0103af8 l    d  .rodata.str1.4	00000000 .rodata.str1.4
c0104000 l    d  .data	00000000 .data
c0106000 l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 /home/tongko/projects/shos/tools/../src/boot/arch/x86/multiboot.asm
00008000 l       *ABS*	00000000 MULTIBOOT_SEARCH
00000008 l       *ABS*	00000000 MULTIBOOT_HEADER_ALIGN
e85250d6 l       *ABS*	00000000 MULTIBOOT2_HEADER_MAGIC
36d76289 l       *ABS*	00000000 MULTIBOOT2_BOOTLOADER_MAGIC
00000000 l       *ABS*	00000000 GRUB_MULTIBOOT_ARCHITECTURE_I386
00001000 l       *ABS*	00000000 MULTIBOOT_MOD_ALIGN
00000008 l       *ABS*	00000000 MULTIBOOT_INFO_ALIGN
00000008 l       *ABS*	00000000 MULTIBOOT_TAG_ALIGN
00000000 l       *ABS*	00000000 MULTIBOOT_TAG_TYPE_END
00000001 l       *ABS*	00000000 MULTIBOOT_TAG_TYPE_CMDLINE
00000002 l       *ABS*	00000000 MULTIBOOT_TAG_TYPE_BOOT_LOADER_NAME
00000003 l       *ABS*	00000000 MULTIBOOT_TAG_TYPE_MODULE
